%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 512
   var_count: 512
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 1
      cols: 10
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 45
   support_vectors:
      - [ -2.68229021e-04, 2.56044616e-04, 2.67782860e-04,
          -8.33648755e-06, 1.95146247e-04, -2.53173657e-05,
          2.17520719e-04, 1.64161392e-07, 1.28146448e-05,
          -1.00392885e-04, 5.50376972e-05, 1.39845681e-04,
          -4.53195184e-07, 1.55526650e-04, 2.49125278e-05,
          -1.78265618e-04, -2.55117426e-04, -8.53004458e-05,
          2.81081302e-04, 2.04228883e-04, -2.84257726e-06,
          8.35923274e-05, 6.60942751e-05, 1.11916183e-04, 9.40020691e-05,
          2.29470665e-04, -5.01169889e-05, 4.39206546e-04,
          1.80343486e-04, 8.87864880e-05, 8.25615280e-05,
          -2.85795919e-04, -2.93702833e-05, -4.46851482e-05,
          2.61812645e-04, -4.12475929e-05, -1.65545425e-05,
          -1.19664670e-04, 3.41190280e-05, -2.12885207e-04,
          -1.47441868e-04, 2.35954678e-04, 8.22820039e-06,
          -8.88493450e-05, 4.33773603e-05, 1.14930799e-05,
          7.28591986e-05, -2.00591767e-05, -1.81723328e-04,
          -1.16070543e-04, -1.39817757e-05, -4.27657360e-05,
          -7.36128422e-05, -1.60102383e-04, -4.00383324e-05,
          -1.86930047e-04, -2.79495987e-04, -2.59140099e-04,
          -9.69435569e-05, 6.76752461e-05, 2.06332377e-04,
          -1.38597170e-04, 1.92653009e-04, 2.67074327e-04,
          -1.11099071e-04, 4.06361614e-05, 8.40115463e-05,
          -7.52645865e-05, 2.19524387e-04, 1.23151631e-05,
          3.69686059e-05, 3.10756208e-04, 2.71689380e-04,
          -3.12270276e-04, -4.61630079e-05, 1.41991724e-04,
          -4.92270774e-05, 2.02779440e-04, 1.46823717e-04,
          -9.51384300e-06, 7.21957040e-05, 3.13678211e-05,
          -9.65555882e-05, -8.86748967e-05, -9.88214233e-05,
          -4.77599970e-05, -5.86018905e-05, 1.93539192e-04,
          6.24719032e-05, 2.16877364e-04, 1.17578711e-04, 2.99771375e-04,
          -3.39850230e-05, 9.23457555e-05, 2.80941691e-04,
          -2.27450262e-04, 4.98952568e-06, -7.00072851e-05,
          1.30226399e-04, -3.90832502e-05, -5.23040544e-05,
          -7.17065341e-05, -1.06529296e-04, -2.72333476e-04,
          -6.70362133e-05, -9.27326691e-05, -1.12030240e-04,
          -3.41955456e-05, -7.04771519e-05, -7.25165664e-05,
          -5.62713940e-05, 9.90073386e-05, -9.78152748e-05,
          -3.91091453e-05, 8.62682718e-05, -1.15737028e-04,
          3.50737719e-05, -2.70598597e-04, -5.84638437e-05,
          -2.20655333e-04, -3.01497959e-04, -7.45772923e-05,
          -2.21822265e-04, 1.52220950e-04, -7.81813796e-05,
          9.81132252e-05, 3.67042667e-05, 3.77565702e-05, 8.29846686e-05,
          -1.04997807e-05, -1.68227270e-04, 1.87822297e-04,
          7.76470479e-05, 6.62048915e-05, -5.94978555e-05,
          9.61495025e-05, 1.29393346e-04, -2.07131685e-04,
          -8.08824261e-05, 1.54952519e-04, 8.98705912e-05,
          -1.92508625e-04, -1.34923132e-04, -9.37793011e-05,
          -6.57485216e-05, -8.70893382e-06, -2.81554327e-04,
          -1.27315856e-04, -1.83325523e-04, -5.48992102e-05,
          -1.61409916e-04, -1.00202073e-04, -1.47499086e-04,
          -1.35932150e-05, 8.83880639e-05, -8.03981166e-05,
          -4.70949635e-06, 2.56619591e-04, 1.57808154e-05,
